,A,B,C,D
2000-12-05,-3.030545554643083,27.06038292669527,-0.6363500893976681,-2.5912623295492905
2000-12-06,-1.3544495112866877,25.50246670742304,-2.6744722595500257,-1.981606920973667
2000-12-07,-1.2953533934695662,23.89837617910867,-3.2072638523556884,-1.0214108448094184
2000-12-08,-1.6357373336177374,24.199580368403442,-5.09282370703886,-0.6181612931202536
2000-12-09,-2.964910032854986,24.669840580059667,-3.732178563003016,0.7442556159938882
2000-12-10,-4.165949327615032,25.725249648112545,-4.072107111170039,2.106347958123309
2000-12-11,-3.5148362633643275,27.781190869557346,-4.555063911156036,3.459314104494632
2000-12-12,-4.863601110376117,26.729970766904533,-3.45644885058098,4.212260169495124
2000-12-13,-2.921696386468749,26.345117415237027,-3.126974196122026,3.052488623250424
2000-12-14,-3.0613394218004144,29.28632136144837,-3.885344945943465,4.61639439548041
2000-12-15,-2.350447107651685,29.604508216011983,-4.857766967204862,3.1615870204100434
2000-12-16,-3.6931851050579323,31.144270432961328,-6.55822929912352,3.874045199179151
2000-12-17,-3.241814884042702,31.075523513322512,-6.9910451269721765,3.059862998885435
2000-12-18,-1.0485794253097938,30.759720973524423,-7.303453929419623,2.2319167825685144
2000-12-19,0.4072233686775677,29.124364732668663,-8.152251390390248,0.6927751978172825
2000-12-20,-0.7690865607581756,29.521024981989825,-8.2699810064427,-0.292380287362321
2000-12-21,-2.725963134306853,29.77059646298376,-8.9475313460384,0.2312895413211693
2000-12-22,-1.9427618152071173,29.51458075496545,-8.897033192969896,1.3337665492600783
2000-12-23,-1.5773166453489962,28.91788838382464,-7.461061120458202,1.2113928524960946
2000-12-24,-1.1971371532464499,27.160703276861565,-7.042884796059658,-0.2361988673332076
2000-12-25,-1.7675167785651769,26.634316199242992,-7.777116541684291,-0.3309190047648457
2000-12-26,-2.5442764900177997,26.616362178930594,-6.747424960589646,1.4644904790717503
2000-12-27,-3.416781988131962,28.253663105911222,-5.32865877593157,2.4971890269026176
2000-12-28,-3.3907177763148963,28.455707890676717,-4.347958126619805,3.215010127726967
2000-12-29,-3.949523244777592,27.113201855339998,-3.4172217936116343,3.2224901034321713
2000-12-30,-3.505962677333816,27.37936625147226,-3.2488695849527773,4.281415142498419
2000-12-31,-4.253668139715072,26.28203866891848,-2.315209725697554,3.7470672665509515
2001-01-01,-4.977357068999873,28.35457625214234,-2.3517448403762984,4.9436544394927555
2001-01-02,-4.751628576024825,28.1509102460034,-2.311867504984742,4.022069164967562
2001-01-03,-4.076393374390367,27.53348204112244,-2.4162917550644876,3.160613100895844
2001-01-04,-3.050256939546088,29.13466009955638,-1.5994682653263088,5.341738386696944
2001-01-05,-3.82222020249109,30.037623866452623,-2.064754148989817,4.998954170889958
2001-01-06,-4.387971932093961,29.23349613839225,-2.393733462567007,4.21918392770665
2001-01-07,-4.508475739399474,28.603531114127406,-1.4827071430992813,4.4700560279724195
2001-01-08,-6.836632609057754,27.815348300061157,-0.22360215923804017,4.922112330864769
2001-01-09,-7.665043238934059,28.018321225959486,0.2711750760882823,5.851011131885067
2001-01-10,-9.457245862972865,29.636983179280826,-0.040645024469730895,5.334220162235356
2001-01-11,-9.424724222943214,32.189492000316605,0.6450515593994015,4.930395375684938
2001-01-12,-10.827191900115707,31.31720962963727,0.4756157134101765,3.26327310523554
2001-01-13,-11.175786593011138,31.4781142571651,1.1247142598725066,2.7454507516286877
2001-01-14,-11.336532681533786,31.60229874928642,0.5594399453391206,4.255654817836518
2001-01-15,-11.878271555325044,28.91794755840694,2.0202723099557387,3.204400456159258
2001-01-16,-12.162889996792698,28.066668663482403,3.046860718205351,3.3467060326625853
2001-01-17,-11.645542107869451,26.436545202808787,2.367465961565568,3.0388679243079393
2001-01-18,-10.636261586311484,26.40266343094636,2.0179787460689553,2.6723575980119967
2001-01-19,-11.024533427840757,26.69412956762459,-0.9673864053217924,2.1850343215830756
2001-01-20,-11.910407667611782,26.7358628424975,-0.01326208089040981,1.6939962855221506
2001-01-21,-11.292929938744377,26.8493585803366,-0.2639779510565126,1.0933456448539371
2001-01-22,-12.135326482030639,25.99548224432368,-1.4885468737458303,2.170440267270344
2001-01-23,-13.37813464189889,24.71510517795862,0.58331207983833,0.658404021482254
2001-01-24,-13.77638563828611,23.554205848726777,-1.7903794438139138,2.7035388746007465
2001-01-25,-14.135649171952995,24.1694891754084,-3.0281966995117564,2.3358839199343997
2001-01-26,-13.463865846698281,23.274751524295468,-3.4248986629935882,1.5698476522671798
2001-01-27,-15.274205936884346,24.981171747739133,-3.1105042767594573,1.30057886625919
2001-01-28,-14.612067038071965,23.990336605325048,-2.9261504680504773,-0.37399126173985486
2001-01-29,-15.075097276610226,22.811862149237943,-3.4983115627297128,-0.16152270088940743
2001-01-30,-14.630231585081129,22.382642749348676,-3.2958125310545547,-1.3620649888127854
2001-01-31,-14.070101407150421,22.031300009877544,-1.0281380638719284,-2.449296612839759
2001-02-01,-13.104532667335082,22.690064038685986,0.1494857232676987,-2.6718555625913836
2001-02-02,-13.198095758735699,21.11575441234282,1.9767396515719,-1.6092130862456921
2001-02-03,-13.033494842698857,21.75137548687689,1.8084745588213247,0.3210614903000997
2001-02-04,-13.232834110711488,22.821015760754047,1.8802689510781858,0.16256914559564417
2001-02-05,-12.321753426596883,22.581266015262784,0.6453081785546873,0.38612589267799824
2001-02-06,-12.073402211178418,20.115856078495494,0.5801133742746981,0.3816186514565907
2001-02-07,-15.398017550224147,21.757721693217654,0.0030226968141752186,2.1401865390323307
2001-02-08,-15.488780834357419,18.258437491107607,0.9288217677795174,2.238949081715743
2001-02-09,-14.50841171789056,18.562513238697107,0.14456874403800457,1.334537800412261
2001-02-10,-12.720164657770054,18.034674963414226,0.9767959939048105,0.593295630092667
2001-02-11,-13.03630459684558,18.775871928719045,1.6946845177322378,1.0258293490515837
2001-02-12,-13.082268954891862,17.66415780972157,1.318279156657764,2.0763359173198346
2001-02-13,-15.605582056682383,18.00994447223005,0.5375415053591062,2.5750464488150135
2001-02-14,-14.810419838956703,15.957379392219153,1.1370661181678767,2.2467874073708263
2001-02-15,-15.149412178224958,16.36072499091945,1.6929434687998066,1.370252196671117
2001-02-16,-15.958754363853721,16.45807414759541,2.014423074234296,0.7133568132669085
2001-02-17,-17.42449530246501,17.286633787301103,1.331754910378996,1.5888384146628105
2001-02-18,-18.0949137409528,17.237175665307827,3.418912067930873,0.12087700138402746
2001-02-19,-18.701100596243087,16.67476329676545,3.5218076928188595,-0.12895823312450394
2001-02-20,-19.890523867491062,18.075498625917692,3.483998491969098,-0.32860973486738504
2001-02-21,-20.214054996201767,20.486659793693526,4.979779632630805,-2.6903227048005913
2001-02-22,-21.521488888926324,19.984279042912164,5.614253121118633,-3.5998171614065577
2001-02-23,-23.69759960891857,18.03449070706771,6.152738451946143,-1.202738228383248
2001-02-24,-24.74213126185398,19.799059635732554,5.336900465036334,-1.5424159100254977
2001-02-25,-24.07571186917541,20.73047776737875,4.917497323133243,-0.7065011141048739
2001-02-26,-23.62313805108736,21.36341834378565,4.159726724482216,0.41350743056712813
2001-02-27,-23.46447753891358,22.39844915949611,3.635986984891962,-1.4370540216628878
2001-02-28,-23.187586244953827,21.491565296516765,3.090345714825945,-1.849722868631639
2001-03-01,-22.810576435947006,22.60625488540885,2.625250468935363,-2.6851243176168555
2001-03-02,-22.743246329256827,21.446609913529578,4.587359289182695,-0.4207557710391088
2001-03-03,-22.80540126672891,20.510974168226813,3.9904577635874894,-0.5819609272401385
2001-03-04,-20.989180540849407,19.149577649001504,2.820850838332855,-0.04439648722921574
2001-03-05,-20.432004272294332,18.868272941400672,4.391067177057996,-0.4180006362762047
2001-03-06,-22.565501156842572,17.235534557586135,3.117028671096406,-1.6793753950383314
2001-03-07,-22.12596011774979,18.933354225779933,2.338662368965032,-2.5236757592601515
2001-03-08,-23.317751673247592,18.450714864336685,2.7708596292766616,-1.4765263166562796
2001-03-09,-22.890364601589805,18.89436354031487,3.287507421670311,-1.2105080966443553
2001-03-10,-23.29914976118039,18.651942408802192,5.736339389990279,-1.1721793099651232
2001-03-11,-23.737772288953153,19.277069272379343,5.300865884360641,0.31167808406062414
2001-03-12,-24.729665680453785,18.097513359500372,4.6831790368439945,0.797508865484278
2001-03-13,-23.866642851325622,17.9438436341989,4.267844699304459,0.7309500707138357
2001-03-14,-24.633829448388322,19.065822687201976,4.42677795322104,1.996952539194259
2001-03-15,-25.373735509757516,19.898419314383876,3.1074502051421975,1.1544233794013634
2001-03-16,-24.92002382641589,19.359284278140134,3.0029545296637257,3.108109522199091
2001-03-17,-25.992653627842042,19.522077769320532,4.106572414334164,2.228066568029159
2001-03-18,-25.485915451357528,19.324650902835224,4.434956822888945,1.0840530923772953
2001-03-19,-26.310949828781325,18.47797728773156,2.3150643817371335,0.43715064919632574
2001-03-20,-24.98826811618103,17.990926849617235,2.948137580308464,2.1824657258306996
2001-03-21,-25.69964537122793,17.489404278282294,1.6327669202746131,3.554659723812385
2001-03-22,-25.03685077775765,16.44980981704272,1.0850068598042886,3.0770644228427195
2001-03-23,-24.088534522095404,15.854179017304407,0.7405562755128425,3.1486288749375553
2001-03-24,-23.198761330287066,15.909252639065956,1.8463721787233274,3.205916795846205
2001-03-25,-23.547771820273827,15.450435660641658,1.135969677784244,2.8581859760615336
2001-03-26,-22.24594995091831,15.399854096360773,0.5005074133223737,3.239795022675166
2001-03-27,-21.961717358136603,18.01997945893709,1.3007342663759178,1.8581917419599934
2001-03-28,-22.44277576856767,20.7072899837709,0.6474861255888874,1.6677149223896102
2001-03-29,-23.520203798451792,20.10539962826849,0.8893659713939569,1.2350417326212475
2001-03-30,-23.042498367554728,21.612965451922555,0.5353368865267687,1.5513733617070322
2001-03-31,-22.515471199272376,22.40106627188828,0.11256699325132397,2.7870876163908775
2001-04-01,-21.280361041860417,21.801943017536477,-1.2799880079958563,0.5167065259114416
2001-04-02,-21.6159826232961,23.03663723522944,-0.09330518046206282,-0.38967868542440154
2001-04-03,-21.995736119095998,21.565680042706195,-0.2720148088655325,-2.077387834233683
2001-04-04,-22.78274134407448,20.537409552101522,0.23250302295077335,-2.324991979157511
2001-04-05,-23.80536037952441,20.914972151737715,-0.1512119885244731,-3.065612775310389
2001-04-06,-23.665871172018637,20.41426418140628,-1.1909777750919661,-1.4373480179274825
2001-04-07,-23.67191135916208,21.96647823989046,-1.6274159926106926,-2.8242900965546918
2001-04-08,-23.73214467636989,21.414040288814743,-2.162927379234546,-4.619371824742611
2001-04-09,-23.80179046825258,21.608877201192946,-1.943379202544142,-3.9687814330993016
2001-04-10,-24.62082768522951,21.23772285430099,-2.370978343122911,-5.566320231182914
2001-04-11,-24.646572180377973,20.23624085453252,0.1006417795500445,-7.50611859125352
2001-04-12,-24.542254710318947,20.194305205402614,-2.1980014994675137,-7.22543223228468
2001-04-13,-24.07901943345785,21.042205429731748,-3.5033142960865855,-6.329142855509938
2001-04-14,-23.696744630591773,20.103510548832315,-4.530634277568594,-5.189756370487426
2001-04-15,-23.204421785973143,19.301733110129003,-5.746392808087827,-2.695602429103876
2001-04-16,-22.261370713166237,21.290768781227438,-5.970382626673268,-2.1229861027141284
2001-04-17,-21.85431992994571,23.19385765324091,-5.760826624802953,-1.6865361711164155
2001-04-18,-21.814690585605433,22.770607570297052,-5.887615232506177,-2.1383564449171732
2001-04-19,-20.83548695733063,22.526279596309493,-6.255272804831546,-3.685623718240521
2001-04-20,-20.847317317029578,22.698364993143077,-5.629993427524784,-4.406302926594851
2001-04-21,-20.129492418762688,23.31054107117113,-4.979891745672638,-4.173764544821379
2001-04-22,-20.66385953336624,23.2114762203889,-6.009430974885713,-4.130763496214076
2001-04-23,-20.696157254129446,24.294539652656404,-5.391140675351204,-3.6338791005495366
2001-04-24,-18.86491658101358,24.48336687602343,-5.915091282768734,-4.797451631129695
2001-04-25,-21.264991650776736,23.3631615364251,-7.150744501128799,-4.929762660355307
2001-04-26,-21.3613537468714,22.934090492796493,-6.119716731920965,-4.86516358710988
2001-04-27,-22.056404250119225,21.19950439437968,-4.914493013013407,-4.8207276359149756
2001-04-28,-21.62758096864032,22.776319182075895,-5.809882378660002,-6.640253020364641
2001-04-29,-22.145224946202394,22.605301775972627,-5.260051211860766,-6.6254858608074185
2001-04-30,-22.86284736207821,23.262580272667943,-6.675308690347816,-6.998911978586852
2001-05-01,-22.993880450475356,21.84794424986832,-8.838147961865765,-6.041263845999026
2001-05-02,-22.956792059675234,22.936217467982278,-8.811028357334768,-5.722487745550262
2001-05-03,-22.607873913522827,21.742240093714518,-8.32170919596005,-4.96780042740915
2001-05-04,-22.987036914567003,19.498824099349907,-9.79294933309626,-3.834720313556233
2001-05-05,-23.534543227440345,18.74226708567524,-7.771737326025541,-0.8580642801994958
2001-05-06,-23.094146032063332,20.79127244067954,-9.55486080446833,-0.19989121655039122
2001-05-07,-22.09375814250275,20.15164737236207,-9.618100634235633,-0.4646182525482391
2001-05-08,-21.277201323952603,22.07442433236437,-7.734955753955904,0.12420454100329337
2001-05-09,-22.016308973128666,21.999206986157937,-9.492448487457574,-1.094045996582902
2001-05-10,-18.888962904051276,22.346590968906757,-8.805802812500373,-1.1326625297756436
2001-05-11,-18.095531156142588,21.164226896664104,-8.093787296422336,-1.1121728576939929
2001-05-12,-18.488024073326745,22.192412819753578,-7.340618703239201,-1.0628473617105818
2001-05-13,-20.340120997395672,22.98393614842088,-8.328283657927395,-1.4381392527649184
2001-05-14,-19.909458538683744,23.476560971184274,-9.668478006433427,-1.4705544102195403
2001-05-15,-21.312428866586085,23.460368172288664,-7.9878347072871465,-0.08523528069387454
2001-05-16,-21.39810486238105,22.23969547301814,-6.36037368334294,0.49667051151174124
2001-05-17,-22.331866470005803,22.644637621419665,-5.855436969669839,-0.28470443036545123
2001-05-18,-21.629772892583333,22.571630268012886,-5.262125303619964,-1.1061772323049017
2001-05-19,-23.730177523339783,20.919194906114626,-5.474181000419054,0.0451190691993979
2001-05-20,-22.540352403683965,22.488958521419587,-4.906555645770873,0.5321882035860481
2001-05-21,-23.660074153409038,23.86609494460106,-4.1704201771060605,-0.5222776515240326
2001-05-22,-22.442619136944717,22.87097037706142,-4.15392020220729,0.5970071919842319
2001-05-23,-21.70672965149591,22.07503454257116,-2.8365599847918506,-0.5160291731357309
2001-05-24,-21.091806625202608,20.61118033650703,-2.999073307967618,-0.3854937459779826
2001-05-25,-20.97034898272197,21.141517248891,-4.1749704884729875,0.7057008153631126
2001-05-26,-21.30034175790865,19.184630455968858,-4.0478643987781515,1.232589349518726
2001-05-27,-22.348783960460086,21.084373121950623,-3.461551799675404,1.7729554343600156
2001-05-28,-24.350687561506703,21.301392189623744,-4.485228222746993,0.8878879064043931
2001-05-29,-23.434151082870777,19.506190364294994,-4.646172287446724,0.560103224718185
2001-05-30,-23.581010696835524,19.901127438653063,-3.8849064662601807,1.0075653391676036
2001-05-31,-22.378082067888943,20.76648351007129,-3.114295181423902,1.5802336534408798
2001-06-01,-22.469540937056603,21.3109221919472,-3.449091344632804,2.1122621879701846
2001-06-02,-23.797483021407494,19.701690714446205,-2.5136194312200253,0.6774964550487388
2001-06-03,-24.493299653507847,18.81866064863936,-0.8419457271765438,0.46193320202185917
2001-06-04,-22.95564920798301,19.414450059931855,0.6580870825376592,0.963143836033093
2001-06-05,-22.830401276788375,19.65534018112651,1.560332277620168,1.03280259958896
2001-06-06,-22.079097118398636,19.009755799600697,1.629781310723192,0.26585106058297925
2001-06-07,-21.919422575270136,19.399587607100706,1.8096159595690442,-0.1546078536847726
2001-06-08,-22.954606171179037,20.803878108808895,1.1066001174621745,0.8627346597390431
2001-06-09,-22.266211143996838,21.104924111605673,2.23770026159581,1.0854506964091566
2001-06-10,-23.06524574866216,21.632865057730328,2.2020764819590117,1.0147243651207798
2001-06-11,-21.52363526030213,21.442888394641525,2.2188544225156277,-0.7100979180333971
2001-06-12,-22.548129906584947,20.820565696057503,2.288144936201159,-1.2474476077794519
2001-06-13,-20.96696565408743,19.76560115323387,2.7821777457230312,-0.5803424632815616
2001-06-14,-20.96926031080634,19.3227912741543,2.14610666264224,-0.8703549438311985
2001-06-15,-20.634463518893558,19.20533655183203,1.4313038539640415,-0.33426377724762946
2001-06-16,-18.36630624365894,18.962528220581095,2.635264355419797,1.6184657860428753
2001-06-17,-20.303775197026322,19.92572249397604,1.2089908414401576,1.388190010812094
2001-06-18,-21.691813005045812,19.15288904980405,1.7416182571704049,0.4043236782623263
2001-06-19,-21.085459383265356,19.37082222720297,1.2469886826952488,1.8717012443219923
2001-06-20,-21.918391084549626,19.82817975632512,2.043248407741845,3.495011130672017
2001-06-21,-21.766235930016695,20.272653116218887,2.5376719090718876,2.9536846100737275
2001-06-22,-21.763124817011526,20.519492238558865,0.992348530726201,4.165764862454064
2001-06-23,-21.965966587743004,22.623192360199006,2.4698905534645426,3.2768518177411066
2001-06-24,-19.890682572068375,21.12483038603142,3.206263202892714,4.837110740727265
2001-06-25,-18.83584136135961,21.601950903347433,3.734097994725742,2.6024802760555126
2001-06-26,-19.707916518254454,22.08420461911648,3.1136837086091482,2.6845116256033776
2001-06-27,-20.872287316478708,20.575431052408984,4.092537229326434,4.26044173110331
2001-06-28,-20.46707366511388,19.66217871270965,4.358304718406339,6.28350661986725
2001-06-29,-20.71428117267509,18.73057149677448,5.435582103056789,6.378341385649251
2001-06-30,-18.947273594447353,19.720919897056326,3.7419066893978683,5.5323637516075985
2001-07-01,-18.74062662417677,20.562295937119337,4.744076285744443,5.797780398745048
2001-07-02,-18.98980236872004,18.185010058734363,6.269406716642593,5.895177926795755
2001-07-03,-18.92022063630105,18.765172434949413,5.78105177039713,7.7718532292269735
2001-07-04,-19.57879396921827,18.28028632061187,6.607390768503553,5.620498492483703
2001-07-05,-17.917460581587477,16.843469032045963,4.985387291845502,5.789990295361404
2001-07-06,-17.171269953501493,18.261788374388356,4.175567677209223,5.692349993641699
2001-07-07,-16.818083884166807,18.656756109818254,3.6530024565023633,5.069810100797252
2001-07-08,-16.690008143196522,19.705509719455783,4.268968201717254,4.272943889178372
2001-07-09,-17.626823767092862,20.405310783735153,4.467456406414882,4.545362618645656
2001-07-10,-18.8305821148942,19.388807899342712,3.3492752940074766,4.694728478514693
2001-07-11,-17.370315401403296,19.56841515515733,3.830693657432446,5.409243307755884
2001-07-12,-16.552095546834014,19.447449238838818,5.2327339960259005,5.423405778066114
2001-07-13,-16.675693492440868,18.57853742646898,4.779179676837821,6.871816501157946
2001-07-14,-17.481969621942604,19.299435202944984,4.687626791566175,6.052312997731983
2001-07-15,-18.028479302413672,19.740156801795973,6.192490434581515,5.74403836170555
2001-07-16,-19.056497953858845,18.793458158018836,5.408083201002004,4.413735534600239
2001-07-17,-19.548365679095614,18.001493837705596,2.7462408664487454,4.7437583900640705
2001-07-18,-19.65298355388186,18.30146810887434,1.7500389994324228,3.259198031638695
2001-07-19,-21.162581001612395,17.23816935069047,3.4447850260447224,3.9868886917328004
2001-07-20,-21.939844933049827,18.674103352163133,3.802583915215038,3.9561526080384164
2001-07-21,-21.184388749698932,18.074513252268105,4.094596142687737,4.391474337069493
2001-07-22,-22.291847924113753,18.793756213978412,2.5868460778188167,4.606106030793958
2001-07-23,-23.117020563383235,18.55727701404423,2.6439366997838953,3.9358029098938103
2001-07-24,-21.772753907579144,19.38891345694719,2.0092732859478293,2.857959604421194
2001-07-25,-22.324939211349083,19.60902611665846,2.278402318262229,3.3961047378570997
2001-07-26,-21.425763708808777,19.953034440375127,1.1875821120872114,1.1956270052796167
2001-07-27,-21.363669669335536,19.006007377489247,2.0429825749598325,1.891256687215042
2001-07-28,-21.411554634945542,19.933327718726844,1.98694516915845,1.1448702520408487
2001-07-29,-22.411469976439047,20.090422827730375,0.6113790593271902,1.454674372955456
2001-07-30,-20.72063632695312,19.487704559403078,0.6327467686448001,3.1230865610016263
2001-07-31,-18.865107561734195,20.605837078762214,-0.735719078801061,1.833215444564889
2001-08-01,-18.93021142406298,20.848253190120516,-2.0076473802619272,2.006763442236077
2001-08-02,-18.90105571713339,21.903180646979663,-0.5692808817859114,3.129490902156035
2001-08-03,-19.4502592521491,23.887683899866914,-2.171004647345481,3.434618665811102
2001-08-04,-19.48877584455716,23.574884756549725,-1.8508864970359158,3.118318205512853
2001-08-05,-16.98313401845128,23.229666063919808,-1.2104457012713192,2.651154433177186
2001-08-06,-16.258749664477655,23.654620263536206,0.2205340232962134,-1.2138022419109356
2001-08-07,-16.927730046980646,23.03661693950595,-0.11456328488996165,-0.8955069204349398
2001-08-08,-15.84130603454957,22.252596067006188,0.6450892078260357,-0.13996919672324593
2001-08-09,-17.83809753316597,21.425819032789825,1.077948142310657,-0.6013660197747224
2001-08-10,-19.21858721282073,23.521214609814713,-0.31415446204809006,0.14820597022227122
2001-08-11,-19.519010183579102,23.16235709760006,-1.784537652167399,0.32253222672427867
2001-08-12,-19.057647251759796,23.56865978775224,-3.8336469353764593,1.7556533455496282
2001-08-13,-20.18742915856755,23.950449349243723,-2.7763879263406754,0.9810496393174091
2001-08-14,-20.51948344893817,24.148125062189763,-2.192731513146163,-0.818016484682855
2001-08-15,-21.596584678581287,25.39769185386957,-1.4023209114981847,-1.3784354521360527
2001-08-16,-21.00629604654583,23.967698108664592,0.30660461198832123,-1.0214618963486708
2001-08-17,-18.941314519667287,23.637910593568535,0.5946126218590456,-0.6165723880697545
2001-08-18,-18.584449845996804,24.31131530054664,1.6941577295332455,-2.1509720945407524
2001-08-19,-19.16936435359622,23.84349711816428,0.34085212820643407,-2.1270288134566893
2001-08-20,-18.185744083911924,22.910813499170672,0.7404527204482931,-1.5363552005020402
2001-08-21,-17.543178546061625,23.57017175988785,-0.44548113689120106,-2.9632415811100437
2001-08-22,-16.064850717765214,23.69137801926962,-0.8217765076772378,-3.687810015941906
2001-08-23,-17.521953731253497,22.75658919177323,-0.4915907276150492,-3.242912385716961
2001-08-24,-18.26173924114801,24.496516720659365,-0.08868824271910752,-2.7225252718341446
2001-08-25,-18.93812939899406,25.28312401711019,-0.3661206905509905,-2.0229717912128864
2001-08-26,-18.503655980943183,26.330019656665208,-1.5704313241914152,-2.753030193115821
2001-08-27,-18.766736391248312,27.58220010043292,-1.9341935444469944,-1.7919930755355566
2001-08-28,-20.205101730196976,26.36431945626784,-3.926490046845765,-2.5257596474458257
2001-08-29,-20.34529156083975,25.468783563651886,-2.7060425840120406,-1.9025607155729687
2001-08-30,-20.84693617897161,27.24452351684105,-3.931895144962186,-1.9685280602919477
2001-08-31,-21.284657292421105,24.85787920077685,-5.3899311491785955,-1.337864510891161
2001-09-01,-19.682196242640828,25.842365721584684,-6.666545711880264,-0.5269043133148958
2001-09-02,-20.519752375158657,28.598343879588988,-4.8252384022022135,-0.6808751080893012
2001-09-03,-21.36995340096071,27.152938427535325,-5.636054368838005,-0.7647542137573382
2001-09-04,-21.532106543561124,28.021703453364704,-6.148823941869708,0.12921672715664634
2001-09-05,-19.19092035342328,29.044092658214524,-5.2542481182157035,-0.41813997440405615
2001-09-06,-18.081959485505138,28.453382630947992,-4.952502177399934,-0.29183608207554457
2001-09-07,-17.92757221182901,27.324973044053323,-3.8894539840230653,-0.2090857066012789
2001-09-08,-16.918096902698327,27.351544095343744,-2.8387276747892782,0.5580236065838508
2001-09-09,-15.880203224088877,28.169287385766488,-3.418100845146569,0.3279429418216059
2001-09-10,-15.841172140696624,28.783905745443544,-3.466775323852075,2.3181624426213103
2001-09-11,-16.92503410128296,29.516061878722596,-2.7417386411873563,0.622513778063009
2001-09-12,-17.825527633705924,29.463665315035303,-3.5734073867749268,1.2651579817191205
2001-09-13,-18.693486387344947,28.34137513603736,-3.804406020084963,1.3140404668460939
2001-09-14,-19.451760491253655,27.478349770791173,-4.623471362674255,1.569974938483201
2001-09-15,-20.645431491606004,27.555555880476717,-4.28969708986345,1.7086749458456496
2001-09-16,-21.23852784658317,27.115120895139523,-3.4264331306006204,1.7781223567235578
2001-09-17,-21.55056487348531,27.73142493050642,-3.2183029253760824,1.8844883298111708
2001-09-18,-22.61563324190815,27.895917654986604,-3.938883912501186,1.0124888269107881
2001-09-19,-21.712952365514948,27.282498111218874,-4.733695191170163,2.5804885182094477
2001-09-20,-20.406213875865326,26.840557014855136,-4.821736305912485,1.788927471669734
2001-09-21,-19.30931116499293,27.6568336224616,-3.9116815075181695,4.75115247908199
2001-09-22,-17.806656679827924,28.29794389994734,-2.32415220188137,4.321683224569616
2001-09-23,-17.87362256094931,24.692760060774997,-4.611927888727127,4.388150750572738
2001-09-24,-17.943258760830858,24.352933375009655,-4.43554082375153,2.9176929977405943
2001-09-25,-19.00672819231054,25.65495211525145,-5.297012344283134,2.784144837936383
2001-09-26,-20.528841065738288,24.41307688946913,-6.671513114821472,2.3121619958505306
2001-09-27,-22.48342429033882,24.104269773620167,-8.973926597718275,0.7177972743432541
2001-09-28,-22.068479017298014,22.34383401777353,-10.674445606719777,-0.35262089346346936
2001-09-29,-22.685543322385023,21.45435902899772,-9.93342287196933,1.3149402775709111
2001-09-30,-22.368572794367818,21.98961792234066,-10.061724123071206,1.1591572172987643
2001-10-01,-22.665328456701594,23.063446002264964,-9.331533185999772,1.1954096578531914
2001-10-02,-23.04931768493457,23.976502986486338,-9.732512056467243,2.319562655291566
2001-10-03,-23.020253356438637,24.271550182176373,-9.838393767490135,1.668277074334213
2001-10-04,-22.376561771580285,22.319939690795607,-10.219195496247764,1.6962925779993812
2001-10-05,-22.385466939556114,21.189313418391787,-8.045535748706369,2.2132961790403303
2001-10-06,-22.377481689567986,20.625978260126786,-8.369332501554196,2.4070274055719714
2001-10-07,-21.68728070445153,21.80536786481767,-8.964828726962562,1.9998699371519117
2001-10-08,-20.966385542658134,23.870260931619317,-8.537367280505633,3.2310471527803237
2001-10-09,-20.472413902527666,22.819254911393383,-10.203923531136985,3.4010834387617996
2001-10-10,-22.47309621248055,23.55374532250842,-11.335598837146085,4.4713188092020655
2001-10-11,-23.85583369003426,21.025148300631514,-10.53037178001877,4.122087067444431
2001-10-12,-24.79070283763909,22.43486589312115,-10.392639224531619,4.613799461584391
2001-10-13,-25.12396836100745,22.901798189429083,-10.024824750505159,3.2704514391433213
2001-10-14,-24.55945902221137,22.445865951884326,-10.457633129179063,2.7645621330987145
2001-10-15,-25.702867066625096,23.21873387093829,-10.018320605976411,2.755455806457444
2001-10-16,-27.09937639368109,21.528968454624895,-9.553854054330905,4.025378037992094
2001-10-17,-26.62996836378931,21.041882558851228,-9.04150910050954,4.398450732540963
2001-10-18,-26.630021023822025,19.969129478004085,-7.443827978482223,4.550946155281865
2001-10-19,-26.548135182274283,19.897217185843704,-7.244082949309652,6.6035080226766
2001-10-20,-26.479931806055824,19.65883838057254,-7.026065272069095,6.550265876634672
2001-10-21,-26.221955622846885,21.14715803606881,-7.681749859123955,4.816547616305987
2001-10-22,-27.321339423855306,19.94071718884877,-6.4389208914375455,3.708300980474383
2001-10-23,-25.407673790649312,19.55002924600435,-5.433405222996518,4.324156325261167
2001-10-24,-23.220267930077053,19.805648875110993,-6.039427240739979,5.533040112532043
2001-10-25,-24.3548402051716,20.549961125424222,-5.91466359106889,5.964947980295524
2001-10-26,-22.615001106367085,18.91517034119996,-6.871047232519485,4.525334988124118
2001-10-27,-21.317304768341117,18.946538737471446,-6.501853186741215,4.31267948474263
2001-10-28,-20.96623818731026,18.189877343403058,-6.72141588894633,3.5771137975622147
2001-10-29,-21.79133113210022,18.617955327654368,-6.674855269353274,5.184107938837219
2001-10-30,-20.329393326955465,18.988358224983912,-6.3007676835949455,6.159598697964929
2001-10-31,-19.626439102375528,17.57324231390209,-7.436819868371842,3.840166232559731
2001-11-01,-19.341399619050723,18.041742490554178,-7.375005643320699,4.04615642201192
2001-11-02,-18.711534757766046,17.038811885781588,-6.909299937806651,3.6681729962193472
